"2325 珇 Θユ戈癟(じ,)"
,Θユ计,Θユ肂,Θユ掸计,程蔼基,ら戳,程基,ら戳,Μ絃キА基
82,"120,166,279","7,809,766,826","48,322",96.00,12/31,45.50,8/25,59.63
83,"368,003,905","35,388,311,801","133,538",128.00,8/06,68.00,2/28,88.56
84,"837,304,714","69,958,135,651","275,133",112.50,5/25,62.00,8/05,78.04
85,"1,213,020,892","61,829,392,047","286,833",74.00,5/08,33.00,7/16,52.34
86,"4,165,861,654","405,458,103,256","1,126,069",140.00,8/26,56.50,1/04,91.09
87,"2,977,662,541","196,589,640,970","857,801",105.00,4/04,42.10,10/06,66.40
88,"3,719,888,753","229,830,000,000","1,163,233",81.00,12/28,45.00,5/10,60.38
89,"3,772,679,089","198,124,727,893","1,064,500",81.50,1/04,17.80,12/30,53.33
90,"3,918,204,702","94,462,487,695","889,761",32.00,2/16,14.00,9/26,22.60
91,"4,532,928,949","117,662,131,847","898,975",39.60,4/22,15.30,10/07,24.91
92,"4,904,923,316","119,018,850,185","885,422",37.40,11/10,15.30,3/11,24.03
93,"5,138,935,219","147,129,560,817","978,021",42.40,1/28,19.80,8/04,28.32
94,"5,038,335,616","158,817,800,334","921,287",47.55,12/30,21.90,1/25,30.98
95,"4,601,611,018","195,334,529,626","1,053,295",52.50,11/30,33.00,7/17,42.21
96,"3,354,479,196","209,184,733,083","863,188",75.80,7/10,47.50,1/08,63.32
97,"4,355,170,725","188,574,662,349","1,171,953",59.00,4/18,21.50,12/04,42.34
98,"4,468,518,203","176,749,048,424","1,378,800",49.30,10/20,25.05,1/21,39.78
99,"4,147,180,775","151,933,809,188","1,182,694",47.70,1/08,28.45,8/31,35.69
100,"3,304,052,695","108,983,013,091","968,658",41.90,2/18,23.05,8/22,32.57
101,"2,133,704,784","68,440,902,600","699,597",36.50,4/03,26.65,1/02,32.03
102,"2,339,645,705","80,321,298,246","686,631",39.50,7/01,30.00,2/06,34.18
程蔼基,ら戳,程基,ら戳
140.00, 86/8/26,14.00, 90/9/26
弧          1. セ参璸戈癟箂絃﹚基筪肂ユぃ╃芥夹潦
